ترقيم البند,القطاع الرئيسي,القطاع الفرعي,التصنيف الفرعي,القطاع المعادل,الأضرار,"نوع القيمة (عدد، قيمة$)",نوع التدخل,التقدير,نوع التدخل,معامل التقدير,العدد المطلوب,قيمة/تكلفة وحدة التدخل$,إجمالي التكلفة$,,,
45004,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,الأضرار البشرية ,النازحين,عدد,الإغاثة,2000000,خبز 0.25$*30 يوم,1,2000000,540,1080000000,,,
45005,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,الأضرار البشرية ,النازحين,عدد,الإغاثة,2000000,كسوة ,1,2000000,40,80000000,,,
45006,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,الأضرار البشرية ,النازحين,عدد,الإغاثة,2000000,فرشات وبطانيات,1,2000000,40,80000000,,,
45007,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,الأضرار البشرية ,النازحين,عدد,الإغاثة,2000000,حقيبة طبية ,1,2000000,30,60000000,,,
45008,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,الأضرار البشرية ,النازحين,عدد,الإغاثة,2000000,قسائم شرائية,1,2000000,30,60000000,,,
45009,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,الأضرار البشرية ,النازحين,عدد,الإغاثة,2000000,حقيبة نظافة,1,2000000,30,60000000,,,
45010,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,الأضرار البشرية ,النازحين,عدد,الإغاثة,2000000,حقيبة نسائية,0.3,600000,55,33000000,,,
45011,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,الأضرار البشرية ,النازحين,عدد,الإغاثة,2000000,حقيبة أطفال رضع,0.07,140000,30,4200000,,,
45012,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,الأضرار البشرية ,النازحين,عدد,الإغاثة,2000000,حقيبة كبار السن,0.06,120000,30,3600000,,,
47001,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,الأضرار البشرية ,مراكز الإيواء,عدد,الإغاثة,231,سقيا الماء / لمدة شهر 100$ × 30 يوم × 6 شهور,1,231,18000,4158000,,,
47002,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,الأضرار البشرية ,مراكز الإيواء,عدد,الإغاثة,231,نقطة طبية لمدة 6 شهور,1,231,20000,4620000,,,
47003,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,الأضرار البشرية ,مراكز الإيواء,عدد,التنمية,231,إنشاء مركز للمسنين,1,1,1000000,1000000,,,
52002,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الدعم النفسي,الأضرار البشرية ,الأشخاص الذين يحتاجون دعم نفسي,عدد,التعافي,2000000,جلسات علاج نفسي 10 جلسة × 15,0.1,200000,150,30000000,,,
52003,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الدعم النفسي,الأضرار البشرية ,الأشخاص الذين يحتاجون دعم نفسي,عدد,التنمية,2000000,إنشاء وتطوير مراكز الأهيل والاستشفاء,1,1,15000000,15000000,,,
53002,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الدعم النفسي,الأضرار البشرية ,الأطفال الذين يحتاجون دعم نفسي,عدد,التعافي,780800,جلسات علاج نفسي 10 جلسة × 15,0.8,624640,150,93696000,,,
53003,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الدعم النفسي,الأضرار البشرية ,الأطفال الذين يحتاجون دعم نفسي,عدد,التنمية,780800,"مركزى ""حماية"" للأطفال المشردين والمعنفين",1,1,2000000,2000000,,,
55001,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,المستشفيات المتضررة بشكل بليغ أو كلي,عدد,الإغاثة,32,مستشفى ميداني,1,13,8400000,109200000,,,
55010,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,المستشفيات المتضررة بشكل بليغ أو كلي,عدد,التعافي,32,إعادة إعمار وتجهيز مستشفى كامل,1,32,10000000,320000000,,,
55011,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,المستشفيات المتضررة بشكل بليغ أو كلي,عدد,التنمية,32,طاقة شمسية لمستشفى ,1,35,1000000,35000000,,,
55012,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,المستشفيات المتضررة بشكل بليغ أو كلي,عدد,التنمية,32,إنشاء وتأثيث مستشفى رفح,1,1,25000000,25000000,,,
55013,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,المستشفيات المتضررة بشكل بليغ أو كلي,عدد,التنمية,32,زيادة قدرة منظومة خدمات الإسعاف والطوارئ والمستشفيات,1,1,5000000,5000000,,,
55014,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,المستشفيات المتضررة بشكل بليغ أو كلي,عدد,التنمية,32,مبنى الباطنة والأطفال في مجمع ناصر الطبي,1,1,50000000,50000000,,,
55015,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,المستشفيات المتضررة بشكل بليغ أو كلي,عدد,التنمية,32,مبنى الباطنة مجمع الشفاء,1,1,50000000,50000000,,,
55016,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,المستشفيات المتضررة بشكل بليغ أو كلي,عدد,التنمية,32,استكمال مباني المستشفى الأوروبي,1,1,25000000,25000000,,,
55017,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,المستشفيات المتضررة بشكل بليغ أو كلي,عدد,التنمية,32,إنشاء وتجهيز مركز الأورام ,1,1,34000000,34000000,,,
55018,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,المستشفيات المتضررة بشكل بليغ أو كلي,عدد,التنمية,32,وحدة غسيل كلى,1,20,16000,320000,,,
56001,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,عدد المستشفيات المتضررة جزئياً,عدد,الإغاثة,3,تشغيل الطواقم الطبية (6 أشهر),1,3,60000,180000,,,
56002,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,عدد المستشفيات المتضررة جزئياً,عدد,التعافي,3,ترميم جزئي للمستشفيات,1,3,300000,900000,,,
56003,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,عدد المستشفيات المتضررة جزئياً,عدد,التنمية,3,تمكين المستشفيات والعيادات الطبية,1,1,300000000,300000000,,,
57001,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,المراكز الطبية المتضررة بشكل بليغ أو كلي,عدد,الإغاثة,53,توفير بنك دم متنقل ,1,5,58000,290000,,,
57002,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,المراكز الطبية المتضررة بشكل بليغ أو كلي,عدد,التعافي,53,إعادة إعمار  وتجهيز مركز طبي,1,5,4000000,20000000,,,
57003,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,المراكز الطبية المتضررة بشكل بليغ أو كلي,عدد,التنمية,53,طاقة شمسية لمركز طبي,1,53,150000,7950000,,,
59002,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,العيادات المتضررة بشكل بليغ أو كلي,عدد,التعافي,40,إعادةإعمار وتجهيز عيادة طبية,1,40,100000,4000000,,,
59003,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,العيادات المتضررة بشكل بليغ أو كلي,عدد,التنمية,40,توفير بنك دم متنقل ,1,5,58000,290000,,,
60002,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,العيادات المتضررة جزئياً,عدد,التعافي,84,ترميم جزئي للعيادات ,1,0,10000,0,,,
60003,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,العيادات المتضررة جزئياً,عدد,التنمية,84,مشروع خدمات دعم الأم والطفل والخدج في قطاع غزة ,1,1,386185,386185,,,
61002,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,المستشفيات التي خرجت عن الخدمة ,عدد,التنمية,31,مركز طوارئ وولادة آمنة ,1,1,795000,795000,,,
62002,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,الأضرار في قطاع الصحة,المراكز الطبية التي خرجت عن الخدمة ,عدد,التنمية,53,طاقة شمسية للمراكز الطبية ,0.9,53,50000,2650000,,,
64002,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مركبات الإسعاف والأجهزة والمعدات الطبية,الأضرار في قطاع الصحة,مركبات إسعاف متضررة جزئياً,عدد,التعافي,43,صيانة مركبات الإسعاف,1,53,5000,265000,,,
82001,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الأدوية والمستلزمات الطبية,الأضرار في قطاع الصحة,الأدوية ,قيمة إجمالية,الإغاثة,223963122,توفير الأدوية للمستشفيات والمراكز الطبية ,1,223963122,1,223963122,,,
82002,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الأدوية والمستلزمات الطبية,الأضرار في قطاع الصحة,الأدوية ,قيمة إجمالية,التعافي,223963122,توفير الأدوية للمستشفيات والمراكز الطبية ,1,223963122,1,223963122,,,
82003,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الأدوية والمستلزمات الطبية,الأضرار في قطاع الصحة,الأدوية ,قيمة إجمالية,التنمية,223963122,تزويد مرافق وزارة الصحة بالأدوية (سنوي تشغيلي),1,1,40000000,40000000,,,
83001,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الأدوية والمستلزمات الطبية,الأضرار في قطاع الصحة,المستلزمات الطبية ,قيمة إجمالية,الإغاثة,74459959,توفير المستلزمات الطبية للمستشفيات والمراكز الطبية ,1,74459959,1,74459959,,,
83002,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الأدوية والمستلزمات الطبية,الأضرار في قطاع الصحة,المستلزمات الطبية ,قيمة إجمالية,التعافي,74459959,توفير المستلزمات الطبية للمستشفيات والمراكز الطبية ,1,74459959,1,74459959,,,
83003,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الأدوية والمستلزمات الطبية,الأضرار في قطاع الصحة,المستلزمات الطبية ,قيمة إجمالية,التنمية,74459959,تزويد مرافق وزارة الصحة بالمستهلكات الطبية (سنوي تشغيلي),1,1,8500000,8500000,,,
84001,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مركبات الإسعاف والأجهزة والمعدات الطبية,الأضرار في قطاع الصحة,الأجهزة والمعدات ,قيمة إجمالية,الإغاثة,139060302,توفير الأجهزة الطبية للمستشفيات والمراكز الطبية ,1,139060302,1,139060302,,,
84002,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مركبات الإسعاف والأجهزة والمعدات الطبية,الأضرار في قطاع الصحة,الأجهزة والمعدات ,قيمة إجمالية,التعافي,139060302,توفير الأجهزة الطبية للمستشفيات والمراكز الطبية ,1,139060302,1,139060302,,,
85001,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الوقود,الأضرار في قطاع الصحة,وقود لمولدات المستشفيات ومركبات الإسعاف شهرياً باللتر,قيمة إجمالية,الإغاثة,2200000,توفير وقود للمستشفيات  ومركبات الإسعاف لستة شهور,1,2200000,1,2200000,,,
85003,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الوقود,الأضرار في قطاع الصحة,وقود لمولدات المستشفيات ومركبات الإسعاف شهرياً باللتر,قيمة إجمالية,التنمية,2200000,تزويد مرافق وزارة الصحة بالوقود (سنوي تشغيلي),1,1,6000000,6000000,,,
85004,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الوقود,الأضرار في قطاع الصحة,وقود لمولدات المستشفيات ومركبات الإسعاف شهرياً باللتر,قيمة إجمالية,التنمية,2200000,صيانة مولدات وزارة الصحة وتزويد ب 20 مولد جديد,1,1,4000000,4000000,,,
87002,القطاع الاجتماعي,التعليم,الجامعات,الأضرار في قطاع التعليم ,الجامعات المتضررة بشكل بليغ أو كلي,عدد,التعافي,7,إعادة إعمار الجامعات المدمرة ,1,7,15000000,105000000,,,
87003,القطاع الاجتماعي,التعليم,الجامعات,الأضرار في قطاع التعليم ,الجامعات المتضررة بشكل بليغ أو كلي,عدد,التنمية,7,طاقة شمسية لجامعة ,1,29,300000,8700000,,,
88002,القطاع الاجتماعي,التعليم,الجامعات,الأضرار في قطاع التعليم ,الجامعات المتضررة جزئياً/ مبنى,عدد,التعافي,22,ترميم جزئي للجامعات المتضررة,1,22,500000,11000000,,,
88003,القطاع الاجتماعي,التعليم,الجامعات,الأضرار في قطاع التعليم ,الجامعات المتضررة جزئياً/ مبنى,عدد,التنمية,22,توجيه الأبحاث العلمية نحو الأولويات الوطنية ,1,10,200000,2000000,,,
89001,القطاع الاجتماعي,التعليم,الجامعات,الأضرار في قطاع التعليم ,طالب جامعة انقطع عن التعليم,عدد,الإغاثة,86841,دفع الرسوم الدراسية لمدة فصل دراسي شاملة القرطاسية والمواصلات,1,86841,800,69472800,,,
89002,القطاع الاجتماعي,التعليم,الجامعات,الأضرار في قطاع التعليم ,طالب جامعة انقطع عن التعليم,عدد,التعافي,86841,دفع الرسوم الدراسية لمدة سنة دراسية,1,86841,1000,86841000,,,
90001,القطاع الاجتماعي,التعليم,المدارس,الأضرار في قطاع التعليم ,عدد المدارس المتضررة بشكل بليغ أو كلي,عدد,الإغاثة,100,خيم دراسية,1,100,1000,100000,,,
90002,القطاع الاجتماعي,التعليم,المدارس,الأضرار في قطاع التعليم ,عدد المدارس المتضررة بشكل بليغ أو كلي,عدد,التعافي,100,إعادة إعمار المدارس المدمرة ,1,100,1500000,150000000,,,
90003,القطاع الاجتماعي,التعليم,المدارس,الأضرار في قطاع التعليم ,عدد المدارس المتضررة بشكل بليغ أو كلي,عدد,التنمية,100,طاقة شمسية لمدرسة,1,796,50000,39800000,,,
91001,القطاع الاجتماعي,التعليم,المدارس,الأضرار في قطاع التعليم ,عدد المدارس المتضررة جزئياً,عدد,الإغاثة,295,خيم دراسية,0.5,147.5,1000,147500,,,
91004,القطاع الاجتماعي,التعليم,المدارس,الأضرار في قطاع التعليم ,عدد المدارس المتضررة جزئياً,عدد,التعافي,295,ترميم المدارس جزئياً,1,295,50000,14750000,,,
91005,القطاع الاجتماعي,التعليم,المدارس,الأضرار في قطاع التعليم ,عدد المدارس المتضررة جزئياً,عدد,التنمية,295,إنشاء 86 مدرسة جديدة وتأثيثها,1,86,1020000,87720000,,,
91006,القطاع الاجتماعي,التعليم,المدارس,الأضرار في قطاع التعليم ,عدد المدارس المتضررة جزئياً,عدد,التنمية,295,مختبر حاسوب للمدارس,1,100,25000,2500000,,,
91007,القطاع الاجتماعي,التعليم,المدارس,الأضرار في قطاع التعليم ,عدد المدارس المتضررة جزئياً,عدد,التنمية,295,إنشاء مدرسة للموهوبين,1,5,1500000,7500000,,,
94002,القطاع الاجتماعي,التعليم,المدارس,الأضرار في قطاع التعليم ,عدد المدارس التي تستخدم كمأوى,عدد,التعافي,231,إعادة تأهيل وصيانة,1,231,50000,11550000,,,
95001,القطاع الاجتماعي,التعليم,المدارس,الأضرار في قطاع التعليم ,طالب مدرسة انقطع عن التعليم,عدد,الإغاثة,760062,حقيبة دراسية,1,760062,30,22801860,,,
95002,القطاع الاجتماعي,التعليم,المدارس,الأضرار في قطاع التعليم ,طالب مدرسة انقطع عن التعليم,عدد,التعافي,760062,حقيبة دراسية,1,760062,30,22801860,,,
96002,القطاع الاجتماعي,التعليم,المراكز التعليمية,الأضرار في قطاع التعليم ,مراكز تعليمية بمتضررة شكل بليغ أو كلي,عدد,التعافي,87,إعادة إعمار المنشآت التعليمية المتضررة,1,87,250000,21750000,,,
96003,القطاع الاجتماعي,التعليم,المراكز التعليمية,الأضرار في قطاع التعليم ,مراكز تعليمية بمتضررة شكل بليغ أو كلي,عدد,التنمية,87,ترميم مراكز التديب المهني,1,1,15000000,15000000,,,
97004,القطاع الاجتماعي,التعليم,المراكز التعليمية,الأضرار في قطاع التعليم ,مراكز تعليمية متضررة بشكل جزئي,عدد,التعافي,639,ترميم جزئي للمنشآت التعليمية المتضررة,1,639,25000,15975000,,,
97005,القطاع الاجتماعي,التعليم,المراكز التعليمية,الأضرار في قطاع التعليم ,مراكز تعليمية متضررة بشكل جزئي,عدد,التنمية,639,بناء مراكز تعليمية ,1,20,300000,6000000,,,
97006,القطاع الاجتماعي,التعليم,المراكز التعليمية,الأضرار في قطاع التعليم ,مراكز تعليمية متضررة بشكل جزئي,عدد,التنمية,639,طاقة شمسية لمركز تعليمي,1,20,50000,1000000,,,
98002,القطاع الاجتماعي,التعليم,رياض الأطفال,الأضرار في قطاع التعليم ,رياض الأطفال  المتضرر بشكل بليغ أو كلي,عدد,التعافي,87,إعادة إعمار ,1,87,250000,21750000,,,
98003,القطاع الاجتماعي,التعليم,رياض الأطفال,الأضرار في قطاع التعليم ,رياض الأطفال  المتضرر بشكل بليغ أو كلي,عدد,التنمية,87,بناء رياض أطفال ,1,20,250000,5000000,,,
99002,القطاع الاجتماعي,التعليم,رياض الأطفال,الأضرار في قطاع التعليم ,رياض الأطفال  المتضرر جزئياً,عدد,التعافي,285,ترميم جزئي,1,285,25000,7125000,,,
99003,القطاع الاجتماعي,التعليم,رياض الأطفال,الأضرار في قطاع التعليم ,رياض الأطفال  المتضرر جزئياً,عدد,التنمية,285,طاقة شمسية لرياض أطفال,1,20,50000,1000000,,,
100001,القطاع الاجتماعي,التعليم,رياض الأطفال,الأضرار في قطاع التعليم ,طالب رياض أطفال انقطع عن التعليم,عدد,الإغاثة,158995,رسوم رياض الأطفال لمدة فصل مع القرطاسية والمواصلات,1,158995,300,47698500,,,
100002,القطاع الاجتماعي,التعليم,رياض الأطفال,الأضرار في قطاع التعليم ,طالب رياض أطفال انقطع عن التعليم,عدد,التعافي,158995,رسوم رياض الأطفال لمدة سنة,1,158995,400,63598000,,,
102005,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المؤسسات الخيرية,الأضرار في القطاع الثقافي والمؤسساتي,مؤسسات خيرية متضررة بشكل بليغ أو كلي,عدد,التعافي,29,إعادة إعمار وترميم ,1,29,100000,2900000,,,
