الأضرار,كود الضرر,القطاع الرئيسي,القطاع الفرعي,التصنيف الفرعي,الأضرار,تاريخ المعلومة مبرمج,"نوع القيمة (عدد، معدل، قيمة مالية)",تقدير الأضرار,النسبة,الشكل المناسب,,,,,,,,,,,,,,,,,,,
النازحين الذين أصيبوا بأمراض معدية,46000,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,النازحين الذين أصيبوا بأمراض معدية,2024-02-05,عدد,"700,000",35.00%,أيكون,,,,,,,,,,,,,,,,,,,
مراكز الإيواء,47000,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,مراكز الإيواء,2024-02-05,عدد,231,29.02%,أيكون,,,,,,,,,,,,,,,,,,,
عدد مراكز الإيواء التي تم استهدافها,48000,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,عدد مراكز الإيواء التي تم استهدافها,2024-02-05,عدد,156,19.60%,أيكون,,,,,,,,,,,,,,,,,,,
نسبة إشغال مراكز الإيواء,49000,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,نسبة إشغال مراكز الإيواء,2024-02-05,نسبة,200%,,أيكون,,,,,,,,,,,,,,,,,,,
 طفل أصبحوا من دون ذويهم أو انفصلوا عن عائلاتهم خلال الحرب,50000,القطاع الاجتماعي,الحماية الاجتماعية,النازحين, طفل أصبحوا من دون ذويهم أو انفصلوا عن عائلاتهم خلال الحرب,2024-02-05,,"17,000",1.59%,أيكون,,,,,,,,,,,,,,,,,,,
النازحين في مراكز الإيواء التابعة للأنروا,51000,القطاع الاجتماعي,الحماية الاجتماعية,النازحين,النازحين في مراكز الإيواء التابعة للأنروا,2023-11-13,,"1,400,000",70.00%,أيكون,,,,,,,,,,,,,,,,,,,
الأشخاص الذين يحتاجون دعم نفسي,52000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الدعم النفسي,الأشخاص الذين يحتاجون دعم نفسي,2024-03-09,عدد,"2,000,000",84.19%,أيكون,,,,,,,,,,,,,,,,,,,
الأطفال الذين يحتاجون دعم نفسي,53000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الدعم النفسي,الأطفال الذين يحتاجون دعم نفسي,2024-03-09,عدد,"780,800",73.07%,أيكون,,,,,,,,,,,,,,,,,,,
,54000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الأضرار الصحية,"عدد المصابين،  المصابين المحولين للخارج،  المنشآت الصحية المتضررة،  عدد مركبات الإسعاف المتضررة،  المرضى المتأثرين بالعدوان.",2024-03-09,عدد,506,88.15%,,,,,,,,,,,,,,,,,,,,
المستشفيات المتضررة بشكل بليغ أو كلي,55000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,المستشفيات المتضررة بشكل بليغ أو كلي,2024-03-09,عدد,32,91.43%,دائرة1,,,,,,,,,,,,,,,,,,,
عدد المستشفيات المتضررة جزئياً,56000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,عدد المستشفيات المتضررة جزئياً,2024-03-09,عدد,3,8.57%,دائرة1,,,,,,,,,,,,,,,,,,,
المراكز الطبية المتضررة بشكل بليغ أو كلي,57000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,المراكز الطبية المتضررة بشكل بليغ أو كلي,2023-12-15,عدد,53,33.33%,دائرة2,,,,,,,,,,,,,,,,,,,
المراكز الطبية المتضررة بشكل جزئياً,58000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,المراكز الطبية المتضررة بشكل جزئياً,2023-12-15,عدد,74,46.54%,دائرة2,,,,,,,,,,,,,,,,,,,
العيادات المتضررة بشكل بليغ أو كلي,59000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,العيادات المتضررة بشكل بليغ أو كلي,2024-03-09,عدد,40,22.22%,دائرة3,,,,,,,,,,,,,,,,,,,
العيادات المتضررة جزئياً,60000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,العيادات المتضررة جزئياً,2024-03-09,عدد,84,46.67%,دائرة3,,,,,,,,,,,,,,,,,,,
المستشفيات التي خرجت عن الخدمة ,61000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,المستشفيات التي خرجت عن الخدمة ,2024-02-29,عدد,31,88.57%,أيكون,,,,,,,,,,,,,,,,,,,
المراكز الطبية التي خرجت عن الخدمة ,62000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المنشآت الصحية,المراكز الطبية التي خرجت عن الخدمة ,2024-02-05,عدد,53,33.33%,أيكون,,,,,,,,,,,,,,,,,,,
مركبات إسعاف متضررة بشكل بليغ أو كلي,63000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مركبات الإسعاف والأجهزة والمعدات الطبية,مركبات إسعاف متضررة بشكل بليغ أو كلي,2024-02-29,عدد,124,62.00%,دائرة4,,,,,,,,,,,,,,,,,,,
مركبات إسعاف متضررة جزئياً,64000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مركبات الإسعاف والأجهزة والمعدات الطبية,مركبات إسعاف متضررة جزئياً,2023-12-15,عدد,43,21.50%,دائرة4,,,,,,,,,,,,,,,,,,,
معدل إشغال أسرة المستشفيات,65000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,إشغال المستشفيات,معدل إشغال أسرة المستشفيات,2024-02-05,نسبة,340%,,أيكون,,,,,,,,,,,,,,,,,,,
معدل إشغال أسرة العناية المركزة,66000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,إشغال المستشفيات,معدل إشغال أسرة العناية المركزة,2023-12-15,نسبة,236%,,أيكون,,,,,,,,,,,,,,,,,,,
مرضى بسبب العدوان أو يعانون تحت العدوان,67000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المرضى المتأثرين بالعدوان,مرضى بسبب العدوان أو يعانون تحت العدوان,2024-03-09,,2268980,95.51%,,,,,,,,,,,,,,,,,,,,
عدد المرضى المحولين للخارج,68000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المرضى المتأثرين بالعدوان,عدد المرضى المحولين للخارج,2024-02-09,عدد,693,0.10%,أعمدة بيانية عرضية1,,,,,,,,,,,,,,,,,,,
حالة عدوى التهاب الكبد الوبائي الفيروسي من نوع A نتيجة الاكتظاظ ,69000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المرضى المتأثرين بالعدوان,حالة عدوى التهاب الكبد الوبائي الفيروسي من نوع A نتيجة الاكتظاظ ,2024-02-05,عدد,"8,000",0.34%,أعمدة بيانية عرضية1,,,,,,,,,,,,,,,,,,,
مرضى بحاجة لرعاية صحية منقذة للحياة,70000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المرضى المتأثرين بالعدوان,مرضى بحاجة لرعاية صحية منقذة للحياة,2023-12-15,عدد,"4,800",0.20%,أعمدة بيانية عرضية1,,,,,,,,,,,,,,,,,,,
مرضى بحاجة إلى غسيل الكلى,71000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المرضى المتأثرين بالعدوان,مرضى بحاجة إلى غسيل الكلى,2024-02-05,عدد,"1,100",0.05%,أعمدة بيانية عرضية1,,,,,,,,,,,,,,,,,,,
مرضى سرطان بحاجة لرعاية دائمة,72000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المرضى المتأثرين بالعدوان,مرضى سرطان بحاجة لرعاية دائمة,2024-02-29,عدد,"10,000",0.42%,أعمدة بيانية عرضية1,,,,,,,,,,,,,,,,,,,
حالة موثقة مصابة بالأمراض المعدية نتيجة النزوح,73000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المرضى المتأثرين بالعدوان,حالة موثقة مصابة بالأمراض المعدية نتيجة النزوح,2024-02-29,عدد,"700,000",29.47%,أعمدة بيانية عرضية2,,,,,,,,,,,,,,,,,,,
حالة التهاب تنفسي حاد بين النازحين,74000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المرضى المتأثرين بالعدوان,حالة التهاب تنفسي حاد بين النازحين,2024-02-05,عدد,"180,000",7.58%,أعمدة بيانية عرضية2,,,,,,,,,,,,,,,,,,,
حالة اسهال وجفاف حاد عند الأطفال دون سن الخامسة,75000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المرضى المتأثرين بالعدوان,حالة اسهال وجفاف حاد عند الأطفال دون سن الخامسة,2024-02-05,عدد,"136,400",5.74%,أعمدة بيانية عرضية2,,,,,,,,,,,,,,,,,,,
حالة مرض جلدي,76000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المرضى المتأثرين بالعدوان,حالة مرض جلدي,2024-02-05,عدد,"50,000",2.10%,أعمدة بيانية عرضية2,,,,,,,,,,,,,,,,,,,
نسبة الأطفال يتعرضون لسوء التغذية والأمراض التنفسية والجلدية وانقطاع التطعيمات,77000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المرضى المتأثرين بالعدوان,نسبة الأطفال يتعرضون لسوء التغذية والأمراض التنفسية والجلدية وانقطاع التطعيمات,2024-02-05,نسبة,747987,70.00%,أعمدة بيانية عرضية2,,,,,,,,,,,,,,,,,,,
مريض مزمن بحاجة إلى متابعة طبية وأدوية,78000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المرضى المتأثرين بالعدوان,مريض مزمن بحاجة إلى متابعة طبية وأدوية,2024-02-29,عدد,"350,000",14.73%,أعمدة بيانية عرضية2,,,,,,,,,,,,,,,,,,,
امرأة حامل بحاجة إلى رعاية صحية,79000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المرضى المتأثرين بالعدوان,امرأة حامل بحاجة إلى رعاية صحية,2024-02-05,عدد,"60,000",10.99%,أعمدة بيانية عرضية2,,,,,,,,,,,,,,,,,,,
الأطفال الذين ولدوا أثناء العدوان,80000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,المرضى المتأثرين بالعدوان,الأطفال الذين ولدوا أثناء العدوان,2024-02-05,عدد,"20,000",,أيكون,,,,,,,,,,,,,,,,,,,
العجز في الاحتياجات التشغيلية الطبية,81000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الأدوية والمستلزمات الطبية,العجز في الاحتياجات التشغيلية الطبية,2024-03-09,قيمة إجمالية,"439,683,383",100.00%,,,,,,,,,,,,,,,,,,,,
الأدوية ,82000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الأدوية والمستلزمات الطبية,الأدوية ,2024-03-09,قيمة إجمالية,"223,963,122",,أيكون,,,,,,,,,,,,,,,,,,,
المستلزمات الطبية ,83000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الأدوية والمستلزمات الطبية,المستلزمات الطبية ,2024-03-09,قيمة إجمالية,"74,459,959",,أيكون,,,,,,,,,,,,,,,,,,,
الأجهزة والمعدات ,84000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,مركبات الإسعاف والأجهزة والمعدات الطبية,الأجهزة والمعدات ,2024-03-09,قيمة إجمالية,"139,060,302",,أيكون,,,,,,,,,,,,,,,,,,,
وقود لمولدات المستشفيات ومركبات الإسعاف شهرياً باللتر,85000,القطاع الاجتماعي,الصحة والدعم النفسي الاجتماعي,الوقود,وقود لمولدات المستشفيات ومركبات الإسعاف شهرياً باللتر,2023-12-15,قيمة إجمالية,"2,200,000",,أيكون,,,,,,,,,,,,,,,,,,,
,86000,القطاع الاجتماعي,التعليم,التعليم,"عدد الجامعات المتضررة،  المدارس المتضررة،  رياض الأطفال المتضررة،  طلبة الجامعات،  طلبة المدارس. ",2024-03-09,عدد,"1,007,938",99.73%,,,,,,,,,,,,,,,,,,,,
الجامعات المتضررة بشكل بليغ أو كلي,87000,القطاع الاجتماعي,التعليم,الجامعات,الجامعات المتضررة بشكل بليغ أو كلي,2024-02-05,عدد,7,24.14%,دائرة1,,,,,,,,,,,,,,,,,,,
الجامعات المتضررة جزئياً/ مبنى,88000,القطاع الاجتماعي,التعليم,الجامعات,الجامعات المتضررة جزئياً/ مبنى,2024-03-09,عدد,22,75.86%,دائرة1,,,,,,,,,,,,,,,,,,,
طالب جامعة انقطع عن التعليم,89000,القطاع الاجتماعي,التعليم,الجامعات,طالب جامعة انقطع عن التعليم,2024-03-09,عدد,"86,841",100.00%,أعمدة بيانية عرضية,,,,,,,,,,,,,,,,,,,
عدد المدارس المتضررة بشكل بليغ أو كلي,90000,القطاع الاجتماعي,التعليم,المدارس,عدد المدارس المتضررة بشكل بليغ أو كلي,2024-02-29,عدد,100,12.56%,دائرة2,,,,,,,,,,,,,,,,,,,
عدد المدارس المتضررة جزئياً,91000,القطاع الاجتماعي,التعليم,المدارس,عدد المدارس المتضررة جزئياً,2024-02-05,عدد,295,37.06%,دائرة2,,,,,,,,,,,,,,,,,,,
عدد المدارس الحكومية التي تستخدم كمأوى,92000,القطاع الاجتماعي,التعليم,المدارس,عدد المدارس الحكومية التي تستخدم كمأوى,2024-02-05,عدد,133,30.09%,أيكون,,,,,,,,,,,,,,,,,,,
عدد المدارس الـأونروا التي تستخدم كمأوى,93000,القطاع الاجتماعي,التعليم,المدارس,عدد المدارس الـأونروا التي تستخدم كمأوى,2023-12-31,عدد,154,54.23%,أيكون,,,,,,,,,,,,,,,,,,,
عدد المدارس التي تستخدم كمأوى,94000,القطاع الاجتماعي,التعليم,المدارس,عدد المدارس التي تستخدم كمأوى,2024-02-05,عدد,231,29.02%,أيكون,,,,,,,,,,,,,,,,,,,
طالب مدرسة انقطع عن التعليم,95000,القطاع الاجتماعي,التعليم,المدارس,طالب مدرسة انقطع عن التعليم,2024-02-05,عدد,"760,062",100.00%,أعمدة بيانية عرضية,,,,,,,,,,,,,,,,,,,
مراكز تعليمية بمتضررة شكل بليغ أو كلي,96000,القطاع الاجتماعي,التعليم,المراكز التعليمية,مراكز تعليمية بمتضررة شكل بليغ أو كلي,2024-03-09,عدد,87,4.79%,دائرة3,,,,,,,,,,,,,,,,,,,
مراكز تعليمية متضررة بشكل جزئي,97000,القطاع الاجتماعي,التعليم,المراكز التعليمية,مراكز تعليمية متضررة بشكل جزئي,2024-03-09,عدد,639,35.21%,دائرة3,,,,,,,,,,,,,,,,,,,
رياض الأطفال  المتضرر بشكل بليغ أو كلي,98000,القطاع الاجتماعي,التعليم,رياض الأطفال,رياض الأطفال  المتضرر بشكل بليغ أو كلي,2024-03-09,عدد,87,14.03%,دائرة4,,,,,,,,,,,,,,,,,,,
رياض الأطفال  المتضرر جزئياً,99000,القطاع الاجتماعي,التعليم,رياض الأطفال,رياض الأطفال  المتضرر جزئياً,2024-03-09,عدد,285,45.97%,دائرة4,,,,,,,,,,,,,,,,,,,
طالب رياض أطفال انقطع عن التعليم,100000,القطاع الاجتماعي,التعليم,رياض الأطفال,طالب رياض أطفال انقطع عن التعليم,2024-03-09,عدد,"158,995",100.00%,أعمدة بيانية عرضية,,,,,,,,,,,,,,,,,,,
,101000,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المؤسسات,"المؤسسات الخيرية المتضررة،  الأندية الرياضية المتضررة،  المؤسسات الإعلامية المتضررة،  المساجد المتضررة،  الكنائس المتضررة،  المواقع الأثرية والثقافية المتضررة.",2024-03-09,عدد,"1,446",43.78%,,,,,,,,,,,,,,,,,,,,
مؤسسات خيرية متضررة بشكل بليغ أو كلي,102000,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المؤسسات الخيرية,مؤسسات خيرية متضررة بشكل بليغ أو كلي,2024-03-09,عدد,29,2.24%,دائرة1,,,,,,,,,,,,,,,,,,,
مؤسسات خيرية متضررة جزئياً,103000,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المؤسسات الخيرية,مؤسسات خيرية متضررة جزئياً,2024-03-09,عدد,321,24.85%,دائرة1,,,,,,,,,,,,,,,,,,,
الأندية الرياضية المتضررة,104000,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,الأندية الرياضية,الأندية الرياضية المتضررة,2024-03-09,عدد,61,71.76%,أيكون,,,,,,,,,,,,,,,,,,,
المؤسسات الإعلامية المتضررة بشكل بليغ أو كلي,105000,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المؤسسات الإعلامية,المؤسسات الإعلامية المتضررة بشكل بليغ أو كلي,2024-02-19,عدد,173,49.43%,دائرة2,,,,,,,,,,,,,,,,,,,
المؤسسات الإعلامية المتضررة جزئياً,106000,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المؤسسات الإعلامية,المؤسسات الإعلامية المتضررة جزئياً,2023-12-15,عدد,78,22.29%,دائرة2,,,,,,,,,,,,,,,,,,,
عدد المساجد المتضررة بشكل بليغ أو كلي,107000,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المساجد,عدد المساجد المتضررة بشكل بليغ أو كلي,2024-03-09,عدد,219,17.55%,دائرة3,,,,,,,,,,,,,,,,,,,
عدد المساجد المتضررة جزئياً,108000,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,المساجد,عدد المساجد المتضررة جزئياً,2024-03-09,عدد,287,23.00%,دائرة3,,,,,,,,,,,,,,,,,,,
عدد الكنائس المتضررة بشكل بليغ أو كلي,109000,القطاع الاجتماعي,المجتمع المدني والمؤسسات الدينية والثقافية,الكنائس,عدد الكنائس المتضررة بشكل بليغ أو كلي,2023-12-15,عدد,1,33.33%,دائرة4,,,,,,,,,,,,,,,,,,,
